"","uniqueid","stim_gender","BT","ZBT","age","attn_deficit","gender","hand","native","fluency","strategy","sexuality","attracted","driver","driving_ability_text","accidents_driver_text","accidents_pedestrian","politics_death_penalty","politics_environment","politics_iraq","politics_gays","politics_guns","politics_stemcelss","politics_abortion","politics_affirmative_action","driving_ability","accidents_driver"
"1","A14WLAP6TCEKO0:3634BBTX0PCGL5NSHFF0LZL4K65FIA","Male",2991.29081632685,0.467977367032876,34,"no","Male","Right","Yes",4,"no","Heterosexual or straight","Only attracted to females","Yes","{""Q0"":5}","{""Q0"":""0""}",0,1,5,6,6,6,2,6,3,5,0
"2","A1B0W5M6PSFPXJ:36W0OB37HXWMUR38C9RMOF07WZYHZN","Female",1872.77031249929,-0.377717418325693,36,"No.","Female","Right","Yes",4,"I just looked for what looked like the shape of a face.","Gay or lesbian","Only attracted to females","Yes","{""Q0"":5}","{""Q0"":""1""}",0,3,0,5,6,6,6,6,3,5,1
"3","A1DSNGHV00UXTA:3EFVCAY5L4R311XBRJUUN8JIACG8JN","Male",1370.31581632603,-0.757614922072484,43,"no","Male","Right","Yes",4,"no","Heterosexual or straight","Only attracted to females","Yes","{""Q0"":4}","{""Q0"":""0""}",0,3,0,2,6,2,6,6,3,4,0
"4","A1K2TB5L9UCDJ9:34Z02EIMITVFXFOD89VJWZ09PMQT0X","Female",2472.72486486575,0.0758982593951916,24,"no","Female","Right","Yes",4,"Not really. i just waited a few seconds to try and get less grey rectangles, as they made it harder to see the face.","Heterosexual or straight","Only attracted to males","No",NA,NA,0,3,0,3,6,3,5,6,3,NA,NA
"5","A1LRS8BYH64JOH:3LJ7UR74RIVY1Q1UUEW9Z3KUHBXN49","Female",2404.37315789472,0.0242186684015992,30,"no.","Male","Right","Yes",4,"look closer to the screen.","Heterosexual or straight","Only attracted to females","Yes","{""Q0"":3}","{""Q0"":""0""}",0,3,5,5,6,4,6,5,5,3,0
"6","A1N8TKTLXV92QR:3DIP6YHAPDAVQLBJDIJ3QS6Q54J8E1","Female",3913.57088607774,1.16529801780274,57,"no","Male","Right","Yes",4,"Not really, I just picked what I saw materialize","Heterosexual or straight","Only attracted to females","Yes","{""Q0"":5}","{""Q0"":""0""}",0,2,2,6,5,0,5,5,1,5,0
"7","A1O81SOPKHK5RZ:3II4UPYCOKPW4JXF3HPJ6195Z41QDA","Male",2293.77472527187,-0.0594029705562096,34,"no","Female","Left","Yes",4,"none","Heterosexual or straight","Only attracted to males","Yes","{""Q0"":5}","{""Q0"":""0""}",0,6,0,3,3,4,6,0,0,5,0
"8","A1QEQOI98976S0:3DI28L7YXBWDFLRYEXAOBIJIR2EE1W","Female",1615.14105264367,-0.572506625023399,33,"N/A","Male","Right","Yes",4,"","Heterosexual or straight","Only attracted to females","Yes","{""Q0"":3}","{""Q0"":""0""}",0,0,0,3,0,0,0,0,3,3,0
"9","A1RGGODS3DSO5Q:34MAJL3QP55RXM8KCVCUQPMOCZD34Q","Female",2475.18181818242,0.0777559210121865,33,"no","Male","Left","Yes",4,"","Heterosexual or straight","Only attracted to females","No",NA,NA,0,1,4,5,6,4,5,6,3,NA,NA
"10","A1S1K7134S2VUC:3OJSZ2ATDTERUOD7SCYU8Y4IHRA758","Male",4007.70671140706,1.23647255266732,46,"no","Male","Left","Yes",4,"none","Heterosexual or straight","Only attracted to females","Yes","{""Q0"":3}","{""Q0"":""1""}",1,3,5,1,5,2,5,5,4,3,1
